android.support.v8.renderscript.Allocation -> android.support.v8.renderscript.Allocation:
    android.support.v8.renderscript.Allocation createSized(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element,int,int) -> createSized
    android.support.v8.renderscript.Allocation createSized(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element,int) -> createSized
    android.support.v8.renderscript.Element elementFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap) -> elementFromBitmap
    android.support.v8.renderscript.Type typeFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.support.v8.renderscript.Allocation$MipmapControl) -> typeFromBitmap
    android.support.v8.renderscript.Allocation createFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createFromBitmap
    android.support.v8.renderscript.Allocation createFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap) -> createFromBitmap
    android.support.v8.renderscript.Allocation createCubemapFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createCubemapFromBitmap
    android.support.v8.renderscript.Allocation createCubemapFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap) -> createCubemapFromBitmap
    android.support.v8.renderscript.Allocation createCubemapFromCubeFaces(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createCubemapFromCubeFaces
    android.support.v8.renderscript.Allocation createCubemapFromCubeFaces(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap) -> createCubemapFromCubeFaces
    android.support.v8.renderscript.Allocation createFromBitmapResource(android.support.v8.renderscript.RenderScript,android.content.res.Resources,int,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createFromBitmapResource
    android.support.v8.renderscript.Allocation createFromBitmapResource(android.support.v8.renderscript.RenderScript,android.content.res.Resources,int) -> createFromBitmapResource
    android.support.v8.renderscript.Allocation createFromString(android.support.v8.renderscript.RenderScript,java.lang.String,int) -> createFromString
android.support.v8.renderscript.Allocation$1 -> android.support.v8.renderscript.Allocation$1:
    int[] $SwitchMap$android$graphics$Bitmap$Config -> $SwitchMap$android$graphics$Bitmap$Config
android.support.v8.renderscript.Allocation$MipmapControl -> android.support.v8.renderscript.Allocation$MipmapControl:
    android.support.v8.renderscript.Allocation$MipmapControl MIPMAP_NONE -> MIPMAP_NONE
    android.support.v8.renderscript.Allocation$MipmapControl MIPMAP_FULL -> MIPMAP_FULL
    android.support.v8.renderscript.Allocation$MipmapControl MIPMAP_ON_SYNC_TO_TEXTURE -> MIPMAP_ON_SYNC_TO_TEXTURE
    int mID -> mID
    android.support.v8.renderscript.Allocation$MipmapControl[] $VALUES -> $VALUES
    android.support.v8.renderscript.Allocation$MipmapControl[] values() -> values
    android.support.v8.renderscript.Allocation$MipmapControl valueOf(java.lang.String) -> valueOf
android.support.v8.renderscript.AllocationThunker -> android.support.v8.renderscript.AllocationThunker:
    android.renderscript.Allocation mN -> mN
    android.graphics.BitmapFactory$Options mBitmapOptions -> mBitmapOptions
    android.renderscript.Allocation getNObj() -> getNObj
    android.renderscript.Allocation$MipmapControl convertMipmapControl(android.support.v8.renderscript.Allocation$MipmapControl) -> convertMipmapControl
    android.support.v8.renderscript.Type getType() -> getType
    android.support.v8.renderscript.Element getElement() -> getElement
    int getUsage() -> getUsage
    int getBytesSize() -> getBytesSize
    void syncAll(int) -> syncAll
    void ioSend() -> ioSend
    void ioReceive() -> ioReceive
    void copyFrom(android.support.v8.renderscript.BaseObj[]) -> copyFrom
    void copyFromUnchecked(int[]) -> copyFromUnchecked
    void copyFromUnchecked(short[]) -> copyFromUnchecked
    void copyFromUnchecked(byte[]) -> copyFromUnchecked
    void copyFromUnchecked(float[]) -> copyFromUnchecked
    void copyFrom(int[]) -> copyFrom
    void copyFrom(short[]) -> copyFrom
    void copyFrom(byte[]) -> copyFrom
    void copyFrom(float[]) -> copyFrom
    void copyFrom(android.graphics.Bitmap) -> copyFrom
    void copyFrom(android.support.v8.renderscript.Allocation) -> copyFrom
    void setFromFieldPacker(int,android.support.v8.renderscript.FieldPacker) -> setFromFieldPacker
    void setFromFieldPacker(int,int,android.support.v8.renderscript.FieldPacker) -> setFromFieldPacker
    void generateMipmaps() -> generateMipmaps
    void copy1DRangeFromUnchecked(int,int,int[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFromUnchecked(int,int,short[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFromUnchecked(int,int,byte[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFromUnchecked(int,int,float[]) -> copy1DRangeFromUnchecked
    void copy1DRangeFrom(int,int,int[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,short[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,byte[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,float[]) -> copy1DRangeFrom
    void copy1DRangeFrom(int,int,android.support.v8.renderscript.Allocation,int) -> copy1DRangeFrom
    void copy2DRangeFrom(int,int,int,int,byte[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,short[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,int[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,float[]) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,int,int,android.support.v8.renderscript.Allocation,int,int) -> copy2DRangeFrom
    void copy2DRangeFrom(int,int,android.graphics.Bitmap) -> copy2DRangeFrom
    void copyTo(android.graphics.Bitmap) -> copyTo
    void copyTo(byte[]) -> copyTo
    void copyTo(short[]) -> copyTo
    void copyTo(int[]) -> copyTo
    void copyTo(float[]) -> copyTo
    android.support.v8.renderscript.Allocation createTyped(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Type,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createTyped
    android.support.v8.renderscript.Allocation createFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createFromBitmap
    android.support.v8.renderscript.Allocation createCubemapFromBitmap(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createCubemapFromBitmap
    android.support.v8.renderscript.Allocation createCubemapFromCubeFaces(android.support.v8.renderscript.RenderScript,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.graphics.Bitmap,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createCubemapFromCubeFaces
    android.support.v8.renderscript.Allocation createFromBitmapResource(android.support.v8.renderscript.RenderScript,android.content.res.Resources,int,android.support.v8.renderscript.Allocation$MipmapControl,int) -> createFromBitmapResource
    android.support.v8.renderscript.Allocation createFromString(android.support.v8.renderscript.RenderScript,java.lang.String,int) -> createFromString
    android.support.v8.renderscript.Allocation createSized(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element,int,int) -> createSized
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.AllocationThunker$1 -> android.support.v8.renderscript.AllocationThunker$1:
    int[] $SwitchMap$android$support$v8$renderscript$Allocation$MipmapControl -> $SwitchMap$android$support$v8$renderscript$Allocation$MipmapControl
android.support.v8.renderscript.BaseObj -> android.support.v8.renderscript.BaseObj:
    int mID -> mID
    boolean mDestroyed -> mDestroyed
    android.support.v8.renderscript.RenderScript mRS -> mRS
    void setID(int) -> setID
    int getID(android.support.v8.renderscript.RenderScript) -> getID
    android.renderscript.BaseObj getNObj() -> getNObj
    void checkValid() -> checkValid
    void finalize() -> finalize
    void destroy() -> destroy
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v8.renderscript.Byte2 -> android.support.v8.renderscript.Byte2:
    byte x -> x
    byte y -> y
android.support.v8.renderscript.Byte3 -> android.support.v8.renderscript.Byte3:
    byte x -> x
    byte y -> y
    byte z -> z
android.support.v8.renderscript.Byte4 -> android.support.v8.renderscript.Byte4:
    byte x -> x
    byte y -> y
    byte z -> z
    byte w -> w
android.support.v8.renderscript.Double2 -> android.support.v8.renderscript.Double2:
    double x -> x
    double y -> y
android.support.v8.renderscript.Double3 -> android.support.v8.renderscript.Double3:
    double x -> x
    double y -> y
    double z -> z
android.support.v8.renderscript.Double4 -> android.support.v8.renderscript.Double4:
    double x -> x
    double y -> y
    double z -> z
    double w -> w
android.support.v8.renderscript.Element -> android.support.v8.renderscript.Element:
    int mSize -> mSize
    android.support.v8.renderscript.Element[] mElements -> mElements
    java.lang.String[] mElementNames -> mElementNames
    int[] mArraySizes -> mArraySizes
    int[] mOffsetInBytes -> mOffsetInBytes
    int[] mVisibleElementMap -> mVisibleElementMap
    android.support.v8.renderscript.Element$DataType mType -> mType
    android.support.v8.renderscript.Element$DataKind mKind -> mKind
    boolean mNormalized -> mNormalized
    int mVectorSize -> mVectorSize
    void updateVisibleSubElements() -> updateVisibleSubElements
    int getBytesSize() -> getBytesSize
    int getVectorSize() -> getVectorSize
    boolean isComplex() -> isComplex
    int getSubElementCount() -> getSubElementCount
    android.support.v8.renderscript.Element getSubElement(int) -> getSubElement
    java.lang.String getSubElementName(int) -> getSubElementName
    int getSubElementArraySize(int) -> getSubElementArraySize
    int getSubElementOffsetBytes(int) -> getSubElementOffsetBytes
    android.support.v8.renderscript.Element$DataType getDataType() -> getDataType
    android.support.v8.renderscript.Element$DataKind getDataKind() -> getDataKind
    android.support.v8.renderscript.Element BOOLEAN(android.support.v8.renderscript.RenderScript) -> BOOLEAN
    android.support.v8.renderscript.Element U8(android.support.v8.renderscript.RenderScript) -> U8
    android.support.v8.renderscript.Element I8(android.support.v8.renderscript.RenderScript) -> I8
    android.support.v8.renderscript.Element U16(android.support.v8.renderscript.RenderScript) -> U16
    android.support.v8.renderscript.Element I16(android.support.v8.renderscript.RenderScript) -> I16
    android.support.v8.renderscript.Element U32(android.support.v8.renderscript.RenderScript) -> U32
    android.support.v8.renderscript.Element I32(android.support.v8.renderscript.RenderScript) -> I32
    android.support.v8.renderscript.Element U64(android.support.v8.renderscript.RenderScript) -> U64
    android.support.v8.renderscript.Element I64(android.support.v8.renderscript.RenderScript) -> I64
    android.support.v8.renderscript.Element F32(android.support.v8.renderscript.RenderScript) -> F32
    android.support.v8.renderscript.Element F64(android.support.v8.renderscript.RenderScript) -> F64
    android.support.v8.renderscript.Element ELEMENT(android.support.v8.renderscript.RenderScript) -> ELEMENT
    android.support.v8.renderscript.Element TYPE(android.support.v8.renderscript.RenderScript) -> TYPE
    android.support.v8.renderscript.Element ALLOCATION(android.support.v8.renderscript.RenderScript) -> ALLOCATION
    android.support.v8.renderscript.Element SAMPLER(android.support.v8.renderscript.RenderScript) -> SAMPLER
    android.support.v8.renderscript.Element SCRIPT(android.support.v8.renderscript.RenderScript) -> SCRIPT
    android.support.v8.renderscript.Element A_8(android.support.v8.renderscript.RenderScript) -> A_8
    android.support.v8.renderscript.Element RGB_565(android.support.v8.renderscript.RenderScript) -> RGB_565
    android.support.v8.renderscript.Element RGB_888(android.support.v8.renderscript.RenderScript) -> RGB_888
    android.support.v8.renderscript.Element RGBA_5551(android.support.v8.renderscript.RenderScript) -> RGBA_5551
    android.support.v8.renderscript.Element RGBA_4444(android.support.v8.renderscript.RenderScript) -> RGBA_4444
    android.support.v8.renderscript.Element RGBA_8888(android.support.v8.renderscript.RenderScript) -> RGBA_8888
    android.support.v8.renderscript.Element F32_2(android.support.v8.renderscript.RenderScript) -> F32_2
    android.support.v8.renderscript.Element F32_3(android.support.v8.renderscript.RenderScript) -> F32_3
    android.support.v8.renderscript.Element F32_4(android.support.v8.renderscript.RenderScript) -> F32_4
    android.support.v8.renderscript.Element F64_2(android.support.v8.renderscript.RenderScript) -> F64_2
    android.support.v8.renderscript.Element F64_3(android.support.v8.renderscript.RenderScript) -> F64_3
    android.support.v8.renderscript.Element F64_4(android.support.v8.renderscript.RenderScript) -> F64_4
    android.support.v8.renderscript.Element U8_2(android.support.v8.renderscript.RenderScript) -> U8_2
    android.support.v8.renderscript.Element U8_3(android.support.v8.renderscript.RenderScript) -> U8_3
    android.support.v8.renderscript.Element U8_4(android.support.v8.renderscript.RenderScript) -> U8_4
    android.support.v8.renderscript.Element I8_2(android.support.v8.renderscript.RenderScript) -> I8_2
    android.support.v8.renderscript.Element I8_3(android.support.v8.renderscript.RenderScript) -> I8_3
    android.support.v8.renderscript.Element I8_4(android.support.v8.renderscript.RenderScript) -> I8_4
    android.support.v8.renderscript.Element U16_2(android.support.v8.renderscript.RenderScript) -> U16_2
    android.support.v8.renderscript.Element U16_3(android.support.v8.renderscript.RenderScript) -> U16_3
    android.support.v8.renderscript.Element U16_4(android.support.v8.renderscript.RenderScript) -> U16_4
    android.support.v8.renderscript.Element I16_2(android.support.v8.renderscript.RenderScript) -> I16_2
    android.support.v8.renderscript.Element I16_3(android.support.v8.renderscript.RenderScript) -> I16_3
    android.support.v8.renderscript.Element I16_4(android.support.v8.renderscript.RenderScript) -> I16_4
    android.support.v8.renderscript.Element U32_2(android.support.v8.renderscript.RenderScript) -> U32_2
    android.support.v8.renderscript.Element U32_3(android.support.v8.renderscript.RenderScript) -> U32_3
    android.support.v8.renderscript.Element U32_4(android.support.v8.renderscript.RenderScript) -> U32_4
    android.support.v8.renderscript.Element I32_2(android.support.v8.renderscript.RenderScript) -> I32_2
    android.support.v8.renderscript.Element I32_3(android.support.v8.renderscript.RenderScript) -> I32_3
    android.support.v8.renderscript.Element I32_4(android.support.v8.renderscript.RenderScript) -> I32_4
    android.support.v8.renderscript.Element U64_2(android.support.v8.renderscript.RenderScript) -> U64_2
    android.support.v8.renderscript.Element U64_3(android.support.v8.renderscript.RenderScript) -> U64_3
    android.support.v8.renderscript.Element U64_4(android.support.v8.renderscript.RenderScript) -> U64_4
    android.support.v8.renderscript.Element I64_2(android.support.v8.renderscript.RenderScript) -> I64_2
    android.support.v8.renderscript.Element I64_3(android.support.v8.renderscript.RenderScript) -> I64_3
    android.support.v8.renderscript.Element I64_4(android.support.v8.renderscript.RenderScript) -> I64_4
    android.support.v8.renderscript.Element MATRIX_4X4(android.support.v8.renderscript.RenderScript) -> MATRIX_4X4
    android.support.v8.renderscript.Element MATRIX_3X3(android.support.v8.renderscript.RenderScript) -> MATRIX_3X3
    android.support.v8.renderscript.Element MATRIX_2X2(android.support.v8.renderscript.RenderScript) -> MATRIX_2X2
    android.support.v8.renderscript.Element createUser(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element$DataType) -> createUser
    android.support.v8.renderscript.Element createVector(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element$DataType,int) -> createVector
    android.support.v8.renderscript.Element createPixel(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element$DataType,android.support.v8.renderscript.Element$DataKind) -> createPixel
    boolean isCompatible(android.support.v8.renderscript.Element) -> isCompatible
android.support.v8.renderscript.Element$1 -> android.support.v8.renderscript.Element$1:
    int[] $SwitchMap$android$support$v8$renderscript$Element$DataType -> $SwitchMap$android$support$v8$renderscript$Element$DataType
    int[] $SwitchMap$android$support$v8$renderscript$Element$DataKind -> $SwitchMap$android$support$v8$renderscript$Element$DataKind
android.support.v8.renderscript.Element$Builder -> android.support.v8.renderscript.Element$Builder:
    android.support.v8.renderscript.ElementThunker$BuilderThunker mT -> mT
    android.support.v8.renderscript.RenderScript mRS -> mRS
    android.support.v8.renderscript.Element[] mElements -> mElements
    java.lang.String[] mElementNames -> mElementNames
    int[] mArraySizes -> mArraySizes
    int mCount -> mCount
    int mSkipPadding -> mSkipPadding
    android.support.v8.renderscript.Element$Builder add(android.support.v8.renderscript.Element,java.lang.String,int) -> add
    android.support.v8.renderscript.Element$Builder add(android.support.v8.renderscript.Element,java.lang.String) -> add
    android.support.v8.renderscript.Element create() -> create
android.support.v8.renderscript.Element$DataKind -> android.support.v8.renderscript.Element$DataKind:
    android.support.v8.renderscript.Element$DataKind USER -> USER
    android.support.v8.renderscript.Element$DataKind PIXEL_L -> PIXEL_L
    android.support.v8.renderscript.Element$DataKind PIXEL_A -> PIXEL_A
    android.support.v8.renderscript.Element$DataKind PIXEL_LA -> PIXEL_LA
    android.support.v8.renderscript.Element$DataKind PIXEL_RGB -> PIXEL_RGB
    android.support.v8.renderscript.Element$DataKind PIXEL_RGBA -> PIXEL_RGBA
    android.support.v8.renderscript.Element$DataKind PIXEL_DEPTH -> PIXEL_DEPTH
    android.support.v8.renderscript.Element$DataKind PIXEL_YUV -> PIXEL_YUV
    int mID -> mID
    android.support.v8.renderscript.Element$DataKind[] $VALUES -> $VALUES
    android.support.v8.renderscript.Element$DataKind[] values() -> values
    android.support.v8.renderscript.Element$DataKind valueOf(java.lang.String) -> valueOf
android.support.v8.renderscript.Element$DataType -> android.support.v8.renderscript.Element$DataType:
    android.support.v8.renderscript.Element$DataType NONE -> NONE
    android.support.v8.renderscript.Element$DataType FLOAT_32 -> FLOAT_32
    android.support.v8.renderscript.Element$DataType FLOAT_64 -> FLOAT_64
    android.support.v8.renderscript.Element$DataType SIGNED_8 -> SIGNED_8
    android.support.v8.renderscript.Element$DataType SIGNED_16 -> SIGNED_16
    android.support.v8.renderscript.Element$DataType SIGNED_32 -> SIGNED_32
    android.support.v8.renderscript.Element$DataType SIGNED_64 -> SIGNED_64
    android.support.v8.renderscript.Element$DataType UNSIGNED_8 -> UNSIGNED_8
    android.support.v8.renderscript.Element$DataType UNSIGNED_16 -> UNSIGNED_16
    android.support.v8.renderscript.Element$DataType UNSIGNED_32 -> UNSIGNED_32
    android.support.v8.renderscript.Element$DataType UNSIGNED_64 -> UNSIGNED_64
    android.support.v8.renderscript.Element$DataType BOOLEAN -> BOOLEAN
    android.support.v8.renderscript.Element$DataType UNSIGNED_5_6_5 -> UNSIGNED_5_6_5
    android.support.v8.renderscript.Element$DataType UNSIGNED_5_5_5_1 -> UNSIGNED_5_5_5_1
    android.support.v8.renderscript.Element$DataType UNSIGNED_4_4_4_4 -> UNSIGNED_4_4_4_4
    android.support.v8.renderscript.Element$DataType MATRIX_4X4 -> MATRIX_4X4
    android.support.v8.renderscript.Element$DataType MATRIX_3X3 -> MATRIX_3X3
    android.support.v8.renderscript.Element$DataType MATRIX_2X2 -> MATRIX_2X2
    android.support.v8.renderscript.Element$DataType RS_ELEMENT -> RS_ELEMENT
    android.support.v8.renderscript.Element$DataType RS_TYPE -> RS_TYPE
    android.support.v8.renderscript.Element$DataType RS_ALLOCATION -> RS_ALLOCATION
    android.support.v8.renderscript.Element$DataType RS_SAMPLER -> RS_SAMPLER
    android.support.v8.renderscript.Element$DataType RS_SCRIPT -> RS_SCRIPT
    int mID -> mID
    int mSize -> mSize
    android.support.v8.renderscript.Element$DataType[] $VALUES -> $VALUES
    android.support.v8.renderscript.Element$DataType[] values() -> values
    android.support.v8.renderscript.Element$DataType valueOf(java.lang.String) -> valueOf
android.support.v8.renderscript.ElementThunker -> android.support.v8.renderscript.ElementThunker:
    android.renderscript.Element mN -> mN
    android.renderscript.Element getNObj() -> getNObj
    int getBytesSize() -> getBytesSize
    int getVectorSize() -> getVectorSize
    android.renderscript.Element$DataKind convertKind(android.support.v8.renderscript.Element$DataKind) -> convertKind
    android.renderscript.Element$DataType convertType(android.support.v8.renderscript.Element$DataType) -> convertType
    boolean isComplex() -> isComplex
    int getSubElementCount() -> getSubElementCount
    android.support.v8.renderscript.Element getSubElement(int) -> getSubElement
    java.lang.String getSubElementName(int) -> getSubElementName
    int getSubElementArraySize(int) -> getSubElementArraySize
    int getSubElementOffsetBytes(int) -> getSubElementOffsetBytes
    android.support.v8.renderscript.Element$DataType getDataType() -> getDataType
    android.support.v8.renderscript.Element$DataKind getDataKind() -> getDataKind
    android.support.v8.renderscript.Element create(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element$DataType) -> create
    android.support.v8.renderscript.Element createVector(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element$DataType,int) -> createVector
    android.support.v8.renderscript.Element createPixel(android.support.v8.renderscript.RenderScript,android.support.v8.renderscript.Element$DataType,android.support.v8.renderscript.Element$DataKind) -> createPixel
    boolean isCompatible(android.support.v8.renderscript.Element) -> isCompatible
    android.renderscript.BaseObj getNObj() -> getNObj
android.support.v8.renderscript.ElementThunker$1 -> android.support.v8.renderscript.ElementThunker$1:
    int[] $SwitchMap$android$support$v8$renderscript$Element$DataKind -> $SwitchMap$android$support$v8$renderscript$Element$DataKind
    int[] $SwitchMap$android$support$v8$renderscript$Element$DataType -> $SwitchMap$android$support$v8$renderscript$Element$DataType
android.support.v8.renderscript.ElementThunker$BuilderThunker -> android.support.v8.renderscript.ElementThunker$BuilderThunker:
    android.renderscript.Element$Builder mN -> mN
    void add(android.support.v8.renderscript.Element,java.lang.String,int) -> add
    android.support.v8.renderscript.Element create(android.support.v8.renderscript.RenderScript) -> create
android.support.v8.renderscript.ExceptionThunker -> android.support.v8.renderscript.ExceptionThunker:
    java.lang.RuntimeException convertException(java.lang.RuntimeException) -> convertException
android.support.v8.renderscript.FieldPacker -> android.support.v8.renderscript.FieldPacker:
    android.renderscript.FieldPacker mN -> mN
    byte[] mData -> mData
    int mPos -> mPos
    int mLen -> mLen
    void align(int) -> align
    void reset() -> reset
    void reset(int) -> reset
    void skip(int) -> skip
